Log file open, 05/19/23 08:02:36
[2023.05.19-15.44.12:748][ 56]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1657246909 encountered when not using actor folders
[2023.05.19-15.44.12:748][ 56]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor StaticMeshActor_UAID_D43D7EA9FDA1007E01_1293061250 encountered when not using actor folders
[2023.05.19-15.44.12:748][ 56]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor StaticMeshActor_UAID_D43D7EA9FDA1007E01_1311844251 encountered when not using actor folders
[2023.05.19-15.44.12:748][ 56]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1684790910 encountered when not using actor folders
[2023.05.19-15.44.12:862][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/F/4F/A2C6JVSSI0Z5SVRL6ISKFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:862][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/F/2A/I9TTHUPB43NHHRL0SMTUH1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:862][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/TN/38BT2HSKL0Y1P8NSTAYKR0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:862][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/RC/XVPTNBG1WK167N9BG940TF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:862][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/R7/C380TNJR7TGPENYMI5B090.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:862][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/DP/5LANBNERCFUXPP1VFVFGH4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/7A/9ITQW6XGH7MFWKT9HSBW6W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/6Q/SRJGD9K6YOKHKMFUMR30DD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/ZC/XZZ4I322YZP33RNQZSMRY1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/X8/N9TPT0PY6LP2MUETESK8XW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/TI/FAY9ITAAST31BMKWAYLT79.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/SO/FQCOXXQCNNMBVK05K01W7M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/C3/8O01MLJ25FXC4G3XHLFSUV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/W7/UDMOMQHO180FEWMACYE8TM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/SK/UR92KPUPGG9T6IDQERVTGW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/N8/MN4SSB6DDNAF5P00DDMO5R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/I7/W4NKA2347YIB14OPJGTAWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/I2/47K76MXC97R87BPE7VLPGM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/9M/HG7NBY3G4TDXWO9N0EO857.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/8L/7YC0IXYH1WZTOV33K4WU44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/18/9M9H2UI0EIU71MC0D69YQV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/B/KT/4NCTSU96DKWJDU05FCQ6WU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/A/HU/JFSYBDQL6VGXT5KU4JLHMP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/A/2Q/AXE79SB4Q0B5PLFEK7CG2Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/RV/Z4Q7L7IGB1BX22FF57DFCH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/QY/XBURWUP5MC4QXQQVNS54OK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/GX/E1N80A3LR1R2OD43ISP3ZS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/9H/J5Z9HQES3HYO8UPH3GCF10.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/95/IAULCXR4F7QQSI3ZFUBP6W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/4N/7ILJK2UXKBTSLN79GBDY2Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/3B/WBDS2VZVLRDVLFV8S27LUE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/VO/BNTDFIRWVVE9OB69B5O79W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/NK/66UYLH6Z6JXUPCRWA5GZKA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/G2/QU6L4W7UPQQ2JH62H8XJZQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/BS/RLXYCKNISVM8B1R2A8LQFI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/B6/B3ADCSPMPUVOCJVTRT10VO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/71/0GZZNZFGAFKHZEUHCCLHWZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/1P/9YXL3NLJUNYK3WL704Q4PC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/1P/UUS8G684KE576W5OP8N3KU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/XW/RBEG2APR6Z8WMZPGQ9SBWF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/BT/3591Y26KFCF9ZCXH0RKHCR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/3G/NEVW6BUFTTR4O432W2NPLQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/5/TJ/G48ZXVCHXCSLWKLGHLJ53G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/IM/QVNJ2H1RKVTEUH4FMCVEFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/DT/8IXTRVJUEP7GSOHKDIHYPB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/YU/PYA2X7CT8E9SWR6YLPL34V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/SJ/4IGAEV3AS7GQ0STVS82O1E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/PR/6PS4JBY43CRDGKZB7R5QUR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/8I/N3YRHJGUL2UZR9G8SE6LG8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/Y4/XDQLJMU4TAAL8H8CJ2RX2B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/S8/UKT5Q9N9ADLMULMW295Q15.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/JX/ZELPU5TENHZCLK0MFOE8YC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/AL/ZXLKMGTOQ7VQGY936X70BN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/3G/7DUN5P51XK59TKWH7568MY.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/MY/BRQ2OPBDKGPIWQHYJOBN5K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/L8/5QELJT6YJJG1VT8CRBG6SV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/97/S6VS6KSVZB7IIY3QT9QMUC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/7J/JMOJYBQKT56OFIJU1DBO7U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/6P/5K80A0U5FR5SK479GXUB2L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/5E/8873XBY5U5NXQZK5QCCYRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:863][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/UT/MNVR5XH4LZ7UUPFD68YIIB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:864][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/BY/0CS1UPDEUB8SOXM0DVIKAI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:864][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/50/3ZTC92T3BLZ84V32VLSZFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:864][ 56]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/42/YA6NU4B0S9TJS911VXPSSQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-15.44.12:923][ 56]PIE: Server logged in
[2023.05.19-15.44.12:924][ 56]PIE: Play in editor total start time 0.543 seconds.
[2023.05.19-15.44.12:938][ 56]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-15.44.12:972][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=87385.50Kb MemTypeIndex=1
[2023.05.19-15.44.13:000][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=114688.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:021][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:035][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=32768.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:040][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:049][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=73984.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:060][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:060][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=21847.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:086][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=32768.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:091][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:101][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16384.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:103][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=32768.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:108][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:117][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:126][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:135][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16384.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:137][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:150][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2048.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:338][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:338][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1560.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:340][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:341][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:342][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:342][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:342][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:342][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:343][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:343][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:343][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:346][ 57]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2184.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:373][ 58]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=524288.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:445][ 58]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:459][ 58]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:459][ 58]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:460][ 58]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:460][ 58]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:460][ 58]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:460][ 58]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:461][ 58]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:461][ 58]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1824.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:463][ 58]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:464][ 58]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=6046.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:508][ 58]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:513][ 58]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:513][ 58]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1120.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:513][ 58]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.44.13:513][ 58]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1120.00Kb MemTypeIndex=1
[2023.05.19-15.44.18:910][231]LogScript: Warning: Accessed None trying to read property CallFunc_SpawnSystemAtLocation_ReturnValue
	player_1_C /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0.Map1:PersistentLevel.player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983
	Function /Game/Blueprints/player_1.player_1_C:ExecuteUbergraph_player_1:0062
[2023.05.19-15.44.18:911][231]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_SpawnSystemAtLocation_ReturnValue". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph Player 1 Blueprint:  player_1
[2023.05.19-15.44.19:902][264]LogNet: Browse: /Game/Levels/Map1
[2023.05.19-15.44.19:902][264]LogLoad: LoadMap: /Game/Levels/Map1
[2023.05.19-15.44.19:902][264]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.05.19-15.44.19:903][264]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.05.19-15.44.19:904][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-15.44.19:904][264]LogContentBundle: [Container: Map1] Deleting container.
[2023.05.19-15.44.19:904][264]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.05.19-15.44.19:904][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-15.44.19:968][264]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.19-15.44.19:973][264]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.05.19-15.44.19:992][264]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.05.19-15.44.20:007][264]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015333s)
[2023.05.19-15.44.20:007][264]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.015376s)
[2023.05.19-15.44.20:007][264]LogAudio: Display: Audio Device (ID: 12) registered with world 'Map1'.
[2023.05.19-15.44.20:007][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-15.44.20:008][264]LogAIModule: Creating AISystem for world Map1
[2023.05.19-15.44.20:008][264]LogWorldPartition: ULevel::OnLevelLoaded(Map1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-15.44.20:008][264]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-15.44.20:008][264]LogWorldPartition: UWorldPartition::Initialize(Asset=Map1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-15.44.20:011][264]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16384.00Kb MemTypeIndex=1
[2023.05.19-15.44.20:012][264]LogContentBundle: [Container: Map1] Creating new contrainer.
[2023.05.19-15.44.20:012][264]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 846 ms)
[2023.05.19-15.44.20:012][264]LogPlayLevel: PIE: World Init took: (0.004734s)
[2023.05.19-15.44.20:012][264]LogLoad: Game class is 'GameModeBase'
[2023.05.19-15.44.20:013][264]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.19-15.44.20:013][264]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=10240.00Kb MemTypeIndex=1
[2023.05.19-15.44.20:013][264]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.05.19-08.44.20
[2023.05.19-15.44.20:013][264]LogWorld: Bringing up level for play took: 0.001341
[2023.05.19-15.44.20:014][264]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.19-15.44.20:015][264]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.05.19-15.44.20:015][264]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.05.19-15.44.20:015][264]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.05.19-15.44.20:018][264]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.19-15.44.20:019][264]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0_InstanceOf_/Game/__ExternalActors__/Levels/Map1/B/JO/1U0OB97KGMRR4V36R3W3XQ
