Log file open, 05/07/23 08:58:18
[2023.05.07-16.00.48:751][498]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/water_top0.water_top0
[2023.05.07-16.00.48:751][498]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/water_top0.water_top0
[2023.05.07-16.00.48:753][498]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/water_top0.water_top0 as actor: StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1076684196
[2023.05.07-16.00.55:174][860]Cmd: MODE GRID=0
[2023.05.07-16.01.17:115][ 84]Cmd: EDIT COPY
[2023.05.07-16.01.17:434][103]Cmd: EDIT PASTE
[2023.05.07-16.01.18:379][148]Cmd: MODE GRID=1
[2023.05.07-16.01.19:930][239]Cmd: EDIT PASTE
[2023.05.07-16.01.25:816][555]Cmd: MODE GRID=0
[2023.05.07-16.01.44:402][582]Cmd: EDIT COPY
[2023.05.07-16.01.44:645][595]Cmd: EDIT PASTE
[2023.05.07-16.01.47:050][733]Cmd: MODE GRID=1
[2023.05.07-16.02.12:464][941]Cmd: EDIT COPY
[2023.05.07-16.02.12:700][955]Cmd: EDIT PASTE
[2023.05.07-16.02.16:721][169]Cmd: MODE GRID=0
[2023.05.07-16.02.35:047][870]Cmd: EDIT COPY
[2023.05.07-16.02.35:264][883]Cmd: EDIT PASTE
[2023.05.07-16.02.36:772][958]Cmd: TRANSACTION UNDO
[2023.05.07-16.02.36:773][958]LogEditorTransaction: Undo Move Elements
[2023.05.07-16.02.37:260][967]Cmd: MODE GRID=1
[2023.05.07-16.02.38:912][ 54]Cmd: EDIT PASTE
[2023.05.07-16.03.05:084][ 95]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.05.07-16.03.05:138][ 95]LogStaticMesh: Display: Building static mesh water...
[2023.05.07-16.03.05:151][ 95]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/water.water
[2023.05.07-16.03.05:154][ 95]LogStaticMesh: Warning: water has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.05.07-16.03.05:154][ 95]LogStaticMesh: Warning: water has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.05.07-16.03.07:313][162]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-16.03.07:499][162]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/water" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Meshes/water.uasset" SILENT=true
[2023.05.07-16.03.07:507][162]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007605 seconds
[2023.05.07-16.03.07:509][162]LogSerialization: UsePackageTrailer: 'true'
[2023.05.07-16.03.07:521][162]LogSavePackage: Moving output files for package: /Game/Meshes/water
[2023.05.07-16.03.07:521][162]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/water29993CF5417323AAC8B917BAC23512D7.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Meshes/water.uasset'
[2023.05.07-16.03.07:575][162]LogFileHelpers: InternalPromptForCheckoutAndSave took 261 ms
[2023.05.07-16.03.07:580][162]AssetCheck: New page: Asset Save: water
[2023.05.07-16.03.07:580][162]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/water.water
[2023.05.07-16.03.11:075][329]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Meshes/water.water
[2023.05.07-16.03.11:131][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-16.03.11:620][329]LogShaderCompilers: Display: ================================================
[2023.05.07-16.03.11:621][329]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.07-16.03.11:621][329]LogShaderCompilers: Display: Total job queries 169, among them cache hits 24 (14.20%)
[2023.05.07-16.03.11:621][329]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 85 distinct outputs (58.62%)
[2023.05.07-16.03.11:621][329]LogShaderCompilers: Display: RAM used: 0.75 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.06%
[2023.05.07-16.03.11:621][329]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.07-16.03.11:621][329]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.07-16.03.11:621][329]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.07-16.03.11:621][329]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.07-16.03.11:621][329]LogShaderCompilers: Display: ================================================
[2023.05.07-16.03.11:631][329]LogViewport: Scene viewport resized to 830x488, mode Windowed.
[2023.05.07-16.03.16:164][494]LogSlate: Window 'water' being destroyed
[2023.05.07-16.03.16:203][494]LogSlate: Window 'water' being destroyed
[2023.05.07-16.03.16:261][494]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.05.07-16.03.16:261][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-16.03.17:848][581]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1378001_2089032010 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/6/WT/MDEB22Z79R8P2D9AAYVF7Q.PackageMetaData in its package
[2023.05.07-16.03.17:850][581]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.07-16.03.18:899][581]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.07-16.03.18:959][581]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.05.07-16.03.19:463][612]LogEditorViewport: Clicking Background
[2023.05.07-16.03.20:517][674]Cmd: TRANSACTION UNDO
[2023.05.07-16.03.20:518][674]LogEditorTransaction: Undo Clicking Background
[2023.05.07-16.03.21:732][721]Cmd: TRANSACTION UNDO
[2023.05.07-16.03.21:732][721]LogEditorTransaction: Undo Clicking on Elements
[2023.05.07-16.03.22:997][790]Cmd: DELETE
[2023.05.07-16.03.22:997][790]Cmd: ACTOR DELETE
[2023.05.07-16.03.23:007][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:008][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:009][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:010][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:011][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:012][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:013][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:014][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:015][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:016][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:016][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:017][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:017][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:018][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:019][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:019][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:020][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:020][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:021][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:022][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:022][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:023][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:023][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:024][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:025][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:025][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:026][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:027][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:028][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:028][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:029][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:030][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:030][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:031][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:031][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:032][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:032][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:033][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:034][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:034][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:035][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:036][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:036][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:037][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:038][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.03.23:050][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.05.07-16.03.23:053][790]LogEditorActor: Deleted 45 Actors (0.056 secs)
[2023.05.07-16.03.24:276][850]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/water.water
[2023.05.07-16.03.24:276][850]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/water.water
[2023.05.07-16.03.24:276][850]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/water.water as actor: StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_2
[2023.05.07-16.03.24:383][856]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/water.water
[2023.05.07-16.03.24:383][856]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/water.water
[2023.05.07-16.03.24:388][856]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/water.water as actor: StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1232316229
[2023.05.07-16.03.30:218][178]Cmd: MODE GRID=0
[2023.05.07-16.03.36:112][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1186859228 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/1/J0/ODNQQ6SMD5YAH0RYBLGDVL.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1186858227 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/7/ZP/9SKMFN0H2IR7KMCU0M83XT.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1186856226 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/B/5M/QHZUPBZHQJJTWPZ66U20EL.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1186854225 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/B/JE/CDYULZOZEPU09252362M6Q.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1186853224 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/D/NN/SUAWPPXCY883IPIBEWOYJY.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1186851223 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/2/QP/5JNAEPSHG2HPE0IWH9EURN.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1186849222 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/A/F3/17L7FSPK5GF6L7J9IGU6R4.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1186848221 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/0/F5/4YYJGB138YO0AW4PEYLT3J.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1186845220 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/A/VT/IAPXXNVOH35AWE752UT23L.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1183214219 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/7/6D/4DWUCZ62HHRECZLPNS9Y7K.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1183212218 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/5/RD/IVQHTZOS1WQCZ9RT9NQ2SP.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1183209217 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/5/18/HWWETM544DYSIN7PJNCAZS.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1183208216 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/6/PW/TGVRC5R9BKIU8375K6UI72.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1183206215 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/3/PY/K0P80IN5HWQKMEEDGY3SKC.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1183204214 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/4/DJ/1AOR16AZL743BS56M5APK0.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1183202213 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/5/GX/ZPY4AW1FMWZGZPGF2SIAVV.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1183200212 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/0/Z1/BTLA24WF8TLDQR69C80RD9.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1183197211 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/F/33/500QQIN3U1DJ2ZQPZH7HYC.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1160652210 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/2/68/W2JYJDN9L0S0670VYPVJ6P.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1160650209 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/5/FQ/12X0HG61KKXHAX6VADYW7I.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1160647208 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/9/G5/FOZXYZ3B0O6P8PXQDLFIQX.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1160646207 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/7/HI/RCZF07FHJF9ZDGGATDF83W.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1160644206 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/A/0W/BT764W1UAIJQLSN22YS1ON.PackageMetaData in its package
[2023.05.07-16.03.36:523][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1160642205 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/5/D0/ONJ9833HUFIYMZQOGPZWS3.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1160639204 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/0/XU/5E7BSXNCERKN89545TGKZN.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1160637203 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/1/GU/9LDOL5LUMLKF8CDS5XMZVC.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1160634202 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/D/W6/RZVIMZJKPY8C447UZ7THQ3.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1132582201 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/3/7R/36ZNQF9Y6MMGGU2U0LHPFO.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1132581200 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/7/T7/8BUGD5J5TLG6BYMRR9FT3S.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1132578199 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/8/GK/9V73WB63RDV3RZS6VZ55QP.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1107863198 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/D/Q6/VIJLI08G8GEIGMARDVTJ2K.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1105368197 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/9/OF/HMWZHLTJ1NT86C1BQYRSGS.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1076684196 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/1/8R/7XRU6VQMEVS3WSYNGGPCYI.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1378001_2143187019 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/9/2E/97QFIMJ31YXC966ITTVE88.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1378001_2143185018 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/7/37/C9LJ17RHU0JOUU44PS75JE.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1378001_2143183017 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/4/WG/Y88UQJ0SIG63XU375C4YBM.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1378001_2141751016 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/1/RH/VOF0QEP9QE0903P2ASVNJD.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1378001_2141750015 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/2/0V/P3SPZDJODG2VYS1D4OO27Q.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1378001_2141748014 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/C/KM/JO0N90S4JHL0ZT7ECS5L4I.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1378001_2139702013 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/2/PK/9WHQ9S1CUOP42SFB3ZJ4L3.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1378001_2139699012 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/4/IO/H5XLHOIHNRACSE64RSOG76.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1378001_2139696011 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/2/AB/GO418U6JYP2ZNJXDUL9N8C.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1378001_2085947009 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/6/CL/4EVS5Y3AQGYSXI858TCZYN.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1378001_2082877008 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/1/OE/8I0L7H3I0TYOKQIUJFQGI4.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1378001_2069335007 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/3/A8/I1YISK78RT7Z5FEMR5Z6SS.PackageMetaData in its package
[2023.05.07-16.03.36:524][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.07-16.03.36:538][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.07-16.03.36:550][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.05.07-16.03.36:553][509]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/1/YM/74TIO7YJKPJD79VVQHPZUW
[2023.05.07-16.03.36:554][509]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/74TIO7YJKPJD79VVQHPZUWFBB0E82845FBFD06EDD80DB49103378F.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/1/YM/74TIO7YJKPJD79VVQHPZUW.uasset'
[2023.05.07-16.03.36:558][509]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/2/QT/PLUX7MDE4KSWHI82FQ3MUG
[2023.05.07-16.03.36:558][509]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/PLUX7MDE4KSWHI82FQ3MUG387F4AA64B4733AABC81E7865683CBC1.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/2/QT/PLUX7MDE4KSWHI82FQ3MUG.uasset'
[2023.05.07-16.03.36:607][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 495 ms (total: 757 ms)
[2023.05.07-16.03.36:613][509]AssetCheck: New page: Asset Save: multiple assets
[2023.05.07-16.03.36:613][509]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1807B01_1769033113
[2023.05.07-16.03.36:613][509]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1232316229
[2023.05.07-16.03.36:624][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.05.07-16.03.40:601][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-16.03.40:749][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/water" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Meshes/water.uasset" SILENT=true
