Log file open, 05/07/23 13:48:34
[2023.05.07-20.48.41:941][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.07-20.48.41:941][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.07-20.48.41:941][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.07-20.48.41:941][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.07-20.48.41:941][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.07-20.48.42:243][  0]LogNetVersion: crossy_road 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3769938530)
[2023.05.07-20.48.42:735][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.07-20.48.42:735][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.05.07-20.48.42:735][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.07-20.48.42:769][  0]LogSlate: Border
[2023.05.07-20.48.42:769][  0]LogSlate: BreadcrumbButton
[2023.05.07-20.48.42:769][  0]LogSlate: Brushes.Title
[2023.05.07-20.48.42:769][  0]LogSlate: Default
[2023.05.07-20.48.42:769][  0]LogSlate: Icons.Save
[2023.05.07-20.48.42:769][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.07-20.48.42:769][  0]LogSlate: ListView
[2023.05.07-20.48.42:769][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.07-20.48.42:769][  0]LogSlate: SoftwareCursor_Grab
[2023.05.07-20.48.42:769][  0]LogSlate: TableView.DarkRow
[2023.05.07-20.48.42:769][  0]LogSlate: TableView.Row
[2023.05.07-20.48.42:769][  0]LogSlate: TreeView
[2023.05.07-20.48.43:041][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.07-20.48.43:335][  0]LogPython: Using Python 3.9.7
[2023.05.07-20.48.44:292][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.07-20.48.44:297][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.07-20.48.44:300][  0]LogUdpMessaging: Display: Added local interface '192.168.1.67' to multicast group '230.0.0.1:6666'
[2023.05.07-20.48.44:386][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 90F171784E8F561C396BCC96BBDDE20D | Instance: 15059B224B41D5332C2BE293D8032932 (DESKTOP-G94F80R-15172).
[2023.05.07-20.48.44:684][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.07-20.48.44:713][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.07-20.48.45:050][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.07-20.48.45:106][  0]SourceControl: Source control is disabled
[2023.05.07-20.48.45:110][  0]SourceControl: Source control is disabled
[2023.05.07-20.48.45:122][  0]SourceControl: Source control is disabled
[2023.05.07-20.48.45:129][  0]LogUProjectInfo: Found projects:
[2023.05.07-20.48.45:421][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.07-20.48.45:445][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.07-20.48.45:445][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.07-20.48.45:553][  0]LogCollectionManager: Loaded 0 collections in 0.001066 seconds
[2023.05.07-20.48.45:555][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/Collections/' took 0.00s
[2023.05.07-20.48.45:557][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Developers/JeffreyChen/Collections/' took 0.00s
[2023.05.07-20.48.45:559][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Collections/' took 0.00s
[2023.05.07-20.48.46:242][  0]LogEngine: Initializing Engine...
[2023.05.07-20.48.46:259][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.07-20.48.46:261][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.07-20.48.46:265][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: 1F49193831F7B5447872C1AB9F7CB3B141DCA617), compiling. Is special engine material.
[2023.05.07-20.48.46:271][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: D6538E220E94AF6B227232E60327FC7AFA58C94E), compiling. Is special engine material.
[2023.05.07-20.48.46:277][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: 29725084B501D3F5DB9010EB87FCABD3E53809BD), compiling. Is special engine material.
[2023.05.07-20.48.46:284][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in VULKAN_SM5, Default, SM5 (DDC key hash: 3360B40A043C8155703207686CB4BB5DA7A0F303), compiling. Is special engine material.
[2023.05.07-20.48.46:289][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: 5B45B4720522B73DD457E4CBC261142B8D7C0422), compiling. Is special engine material.
[2023.05.07-20.48.46:295][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in VULKAN_SM5, Default, SM5 (DDC key hash: B9391A0EF530737B0D7AEC19A721F817AAA6EC3C), compiling. Is special engine material.
[2023.05.07-20.48.46:412][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.07-20.48.46:432][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-20.48.46:463][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.07-20.48.46:463][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.07-20.48.46:463][  0]LogInit: Texture streaming: Enabled
[2023.05.07-20.48.46:494][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.07-20.48.46:506][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.07-20.48.46:526][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.07-20.48.46:527][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.07-20.48.46:529][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.07-20.48.46:531][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.07-20.48.46:531][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.07-20.48.46:531][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.07-20.48.46:531][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.07-20.48.46:532][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.07-20.48.46:532][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.07-20.48.46:532][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-20.48.46:532][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-20.48.46:532][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-20.48.46:532][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-20.48.46:532][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-20.48.46:532][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-20.48.46:532][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-20.48.46:532][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-20.48.46:532][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-20.48.46:532][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-20.48.46:532][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-20.48.46:541][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-20.48.46:585][  0]LogAudioMixer: Display: Using Audio Hardware Device 24G1WG4 (NVIDIA High Definition Audio)
[2023.05.07-20.48.46:586][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-20.48.46:591][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-20.48.46:591][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-20.48.46:592][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.07-20.48.46:592][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.07-20.48.46:594][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.07-20.48.46:594][  0]LogInit: FAudioDevice initialized.
[2023.05.07-20.48.46:594][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.07-20.48.46:594][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.07-20.48.46:611][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.07-20.48.46:619][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.07-20.48.46:619][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.07-20.48.46:621][  0]LogLiveCoding: Display: First instance in process group "UE_crossy_road_0x18849e14", spawning console
[2023.05.07-20.48.46:633][  0]LogLiveCoding: Display: Waiting for server
[2023.05.07-20.48.47:275][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.07-20.48.47:334][  0]LogInit: Transaction tracking system initialized
[2023.05.07-20.48.47:410][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.07-20.48.47:410][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.07-20.48.47:414][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003513 seconds (Found 115 uncontrolled assets)
[2023.05.07-20.48.47:460][  0]BlueprintLog: New page: Editor Load
[2023.05.07-20.48.47:662][  0]LocalizationService: Localization service is disabled
[2023.05.07-20.48.47:705][  0]TimingProfiler: Initialize
[2023.05.07-20.48.47:705][  0]TimingProfiler: OnSessionChanged
[2023.05.07-20.48.47:705][  0]LoadingProfiler: Initialize
[2023.05.07-20.48.47:705][  0]LoadingProfiler: OnSessionChanged
[2023.05.07-20.48.47:705][  0]NetworkingProfiler: Initialize
[2023.05.07-20.48.47:705][  0]NetworkingProfiler: OnSessionChanged
[2023.05.07-20.48.47:705][  0]MemoryProfiler: Initialize
[2023.05.07-20.48.47:705][  0]MemoryProfiler: OnSessionChanged
[2023.05.07-20.48.48:115][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/' took 0.06s
[2023.05.07-20.48.48:185][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.07-20.48.48:435][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.07-20.48.48:518][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.07-20.48.48:521][  0]SourceControl: Source control is disabled
[2023.05.07-20.48.48:521][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.394
[2023.05.07-20.48.48:521][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.05.07-20.48.48:521][  0]LightingResults: New page: Lighting Build
[2023.05.07-20.48.48:530][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.07-20.48.48:530][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-20.48.48:531][  0]MapCheck: New page: Map Check
[2023.05.07-20.48.48:531][  0]LightingResults: New page: Lighting Build
[2023.05.07-20.48.48:542][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-20.48.48:545][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.07-20.48.48:572][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.05.07-20.48.48:572][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-20.48.48:573][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.05.07-20.48.48:574][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-20.48.48:574][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-20.48.48:574][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-20.48.49:180][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.05.07-20.48.49:180][  0]LogWorldPartition: Display: WorldPartition initialize took 607 ms
[2023.05.07-20.48.49:841][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.07-20.48.50:003][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.05.07-20.48.50:003][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.07-20.48.50:019][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 15.705ms to complete.
[2023.05.07-20.48.50:019][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.498
[2023.05.07-20.48.50:030][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.904
[2023.05.07-20.48.50:031][  0]LogShaderCompilers: Display: ================================================
[2023.05.07-20.48.50:031][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.07-20.48.50:031][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.07-20.48.50:031][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.07-20.48.50:031][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.00%
[2023.05.07-20.48.50:031][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.07-20.48.50:031][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.07-20.48.50:031][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.07-20.48.50:031][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.07-20.48.50:031][  0]LogShaderCompilers: Display: ================================================
[2023.05.07-20.48.50:134][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.07-20.48.50:147][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-20.48.50:154][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-20.48.50:162][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-20.48.50:169][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-20.48.50:191][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.07-20.48.50:192][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.07-20.48.50:193][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.07-20.48.50:195][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.07-20.48.50:197][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.07-20.48.50:198][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.07-20.48.50:199][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.07-20.48.50:200][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.07-20.48.50:201][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.07-20.48.50:202][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.07-20.48.50:481][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2023.05.07-20.48.50:481][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2023.05.07-20.48.50:481][  0]LogVulkanRHI: Display: Found 4 Surface present modes:
[2023.05.07-20.48.50:481][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_KHR (2)
[2023.05.07-20.48.50:481][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_RELAXED_KHR (3)
[2023.05.07-20.48.50:481][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_MAILBOX_KHR (1)
[2023.05.07-20.48.50:481][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_IMMEDIATE_KHR (0)
[2023.05.07-20.48.50:481][  0]LogVulkanRHI: Display: Selected VkPresentModeKHR mode VK_PRESENT_MODE_MAILBOX_KHR
[2023.05.07-20.48.50:481][  0]LogVulkanRHI: Creating new VK swapchain with VK_PRESENT_MODE_MAILBOX_KHR, VK_FORMAT_A2B10G10R10_UNORM_PACK32, VK_COLOR_SPACE_SRGB_NONLINEAR_KHR, num images 3
[2023.05.07-20.48.50:508][  0]LogSlate: Took 0.000450 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.07-20.48.50:511][  0]LogSlate: Took 0.000517 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.07-20.48.50:518][  0]LogSlate: Took 0.000361 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.07-20.48.50:518][  0]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.07-20.48.50:556][  0]LogViewport: Scene viewport resized to 1206x585, mode Windowed.
[2023.05.07-20.48.50:593][  0]LogSlate: Took 0.000349 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.07-20.48.51:217][  0]LogStall: Startup...
[2023.05.07-20.48.51:220][  0]LogStall: Startup complete.
[2023.05.07-20.48.51:229][  0]LogLoad: (Engine Initialization) Total time: 17.10 seconds
[2023.05.07-20.48.51:229][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.07-20.48.51:498][  0]LogAssetRegistry: Asset discovery search completed in 11.0207 seconds
[2023.05.07-20.48.51:505][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.07-20.48.51:699][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-G94F80R: (Name=DESKTOP-G94F80R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.07-20.48.51:704][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.07-20.48.54:366][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.05.07-20.48.54:508][ 87]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Map1.Map1
[2023.05.07-20.48.54:508][ 87]Cmd: MAP LOAD FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Levels/Map1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.05.07-20.48.54:508][ 87]LightingResults: New page: Lighting Build
[2023.05.07-20.48.54:508][ 87]LoadErrors: New page: Loading map: Map1.umap
[2023.05.07-20.48.54:558][ 87]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.05.07-20.48.54:558][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-20.48.54:560][ 87]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.05.07-20.48.54:560][ 87]MapCheck: New page: Map Check
[2023.05.07-20.48.54:560][ 87]LightingResults: New page: Lighting Build
[2023.05.07-20.48.54:569][ 87]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-20.48.54:586][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.05.07-20.48.54:592][ 87]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.05.07-20.48.54:592][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-20.48.54:604][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.07-20.48.54:614][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.05.07-20.48.54:632][ 87]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map1'.
[2023.05.07-20.48.54:632][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-20.48.54:633][ 87]LogAIModule: Creating AISystem for world Map1
[2023.05.07-20.48.54:633][ 87]LogWorldPartition: ULevel::OnLevelLoaded(Map1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-20.48.54:633][ 87]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-20.48.54:633][ 87]LogWorldPartition: UWorldPartition::Initialize(Asset=Map1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-20.48.54:882][ 87]LogLinker: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\__ExternalActors__\Levels\Map1\2\HL\QJB2U6MSO54ZXB8L55TKAI.uasset: Failed to load '/Game/Meshes/river': Can't find file.
[2023.05.07-20.48.54:882][ 87]LogLinker: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\__ExternalActors__\Levels\Map1\2\HL\QJB2U6MSO54ZXB8L55TKAI.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Meshes/river'
[2023.05.07-20.48.54:884][ 87]LogLinker: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\__ExternalActors__\Levels\Map1\9\TT\OUNG59R7NQEOF8XM9NVWOJ.uasset: Failed to load '/Game/Meshes/roadTile': Can't find file.
[2023.05.07-20.48.54:884][ 87]LogLinker: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\__ExternalActors__\Levels\Map1\9\TT\OUNG59R7NQEOF8XM9NVWOJ.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Meshes/roadTile'
[2023.05.07-20.48.54:886][ 87]LogLinker: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\__ExternalActors__\Levels\Map1\A\47\8343NZ7Q3C7ISCGYB2ECED.uasset: Failed to load '/Game/Meshes/threeLaneHighway': Can't find file.
[2023.05.07-20.48.54:886][ 87]LogLinker: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\__ExternalActors__\Levels\Map1\A\47\8343NZ7Q3C7ISCGYB2ECED.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Meshes/threeLaneHighway'
[2023.05.07-20.48.54:888][ 87]LogLinker: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\__ExternalActors__\Levels\Map1\B\JO\1U0OB97KGMRR4V36R3W3XQ.uasset: Failed to load '/Game/Blueprints/laneSpawner_Blueprint': Can't find file.
[2023.05.07-20.48.54:888][ 87]LogLinker: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\__ExternalActors__\Levels\Map1\B\JO\1U0OB97KGMRR4V36R3W3XQ.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/laneSpawner_Blueprint'
[2023.05.07-20.48.54:890][ 87]LogWorldPartition: Warning: Can't load actor guid `4806BACC482E6929694BE2BE0476DA03` ('laneSpawner_Blueprint_C_UAID_D43D7EA9FDA1368001_1986680878') from package '/Game/__ExternalActors__/Levels/Map1/B/JO/1U0OB97KGMRR4V36R3W3XQ'
[2023.05.07-20.48.54:893][ 87]LogLinker: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\__ExternalActors__\Levels\Map1\F\4K\QAHQ3JFXYY10CPJV2XBJJ8.uasset: Failed to load '/Game/Meshes/trainTrack': Can't find file.
[2023.05.07-20.48.54:893][ 87]LogLinker: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\__ExternalActors__\Levels\Map1\F\4K\QAHQ3JFXYY10CPJV2XBJJ8.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Meshes/trainTrack'
[2023.05.07-20.48.54:895][ 87]LogContentBundle: [Container: Map1] Creating new contrainer.
[2023.05.07-20.48.54:895][ 87]LogWorldPartition: Display: WorldPartition initialize took 261 ms (total: 868 ms)
[2023.05.07-20.48.54:921][ 87]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.07-20.48.54:934][ 87]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.TriggerBox_UAID_D43D7EA9FDA1368001_1439880877_GEN_VARIABLE_TriggerBox_CAT_UAID_D43D7EA9FDA1368001_1986682879 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/B/JO/1U0OB97KGMRR4V36R3W3XQ.PackageMetaData in its package
[2023.05.07-20.48.54:935][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.07-20.48.54:951][ 87]Cmd: MAP CHECKDEP NOCLEARLOG
