Log file open, 05/19/23 04:33:07
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/1P/UUS8G684KE576W5OP8N3KU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/XW/RBEG2APR6Z8WMZPGQ9SBWF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/BT/3591Y26KFCF9ZCXH0RKHCR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/3G/NEVW6BUFTTR4O432W2NPLQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/5/TJ/G48ZXVCHXCSLWKLGHLJ53G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/IM/QVNJ2H1RKVTEUH4FMCVEFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/DT/8IXTRVJUEP7GSOHKDIHYPB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/YU/PYA2X7CT8E9SWR6YLPL34V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/SJ/4IGAEV3AS7GQ0STVS82O1E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/PR/6PS4JBY43CRDGKZB7R5QUR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/8I/N3YRHJGUL2UZR9G8SE6LG8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/Y4/XDQLJMU4TAAL8H8CJ2RX2B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/S8/UKT5Q9N9ADLMULMW295Q15.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/JX/ZELPU5TENHZCLK0MFOE8YC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/AL/ZXLKMGTOQ7VQGY936X70BN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/3G/7DUN5P51XK59TKWH7568MY.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/MY/BRQ2OPBDKGPIWQHYJOBN5K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/L8/5QELJT6YJJG1VT8CRBG6SV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/97/S6VS6KSVZB7IIY3QT9QMUC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/7J/JMOJYBQKT56OFIJU1DBO7U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/6P/5K80A0U5FR5SK479GXUB2L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/5E/8873XBY5U5NXQZK5QCCYRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/UT/MNVR5XH4LZ7UUPFD68YIIB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/BY/0CS1UPDEUB8SOXM0DVIKAI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/50/3ZTC92T3BLZ84V32VLSZFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:183][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/42/YA6NU4B0S9TJS911VXPSSQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.26.29:361][196]PIE: Server logged in
[2023.05.19-12.26.29:362][196]PIE: Play in editor total start time 1.063 seconds.
[2023.05.19-12.26.29:382][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:426][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=87385.50Kb MemTypeIndex=1
[2023.05.19-12.26.29:441][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=114688.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:441][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:455][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=32768.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:460][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:469][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=73984.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:480][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:480][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:480][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:480][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=21847.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:481][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:482][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1824.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:482][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:482][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=912.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:484][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:485][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=32768.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:490][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:498][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16384.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:501][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=32768.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:505][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:514][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:529][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:538][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16384.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:541][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:551][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:556][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:556][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:557][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:557][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:559][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:559][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:559][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:559][196]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:741][197]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1024.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:746][197]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1024.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:746][197]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1024.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:746][197]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1024.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:771][198]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=524288.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:873][198]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:884][198]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:884][198]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:885][198]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:885][198]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:885][198]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:885][198]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:886][198]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:887][198]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1824.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:887][198]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:887][198]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=912.00Kb MemTypeIndex=1
[2023.05.19-12.26.29:960][198]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-12.26.30:161][198]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1024.00Kb MemTypeIndex=1
[2023.05.19-12.26.30:226][198]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1024.00Kb MemTypeIndex=1
[2023.05.19-12.26.30:937][198]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1024.00Kb MemTypeIndex=1
[2023.05.19-12.26.31:671][203]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1024.00Kb MemTypeIndex=1
[2023.05.19-12.26.31:671][203]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1024.00Kb MemTypeIndex=1
[2023.05.19-12.26.32:219][213]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] grassTile0
[2023.05.19-12.26.32:250][214]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] SmallTree0
[2023.05.19-12.26.32:520][220]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] grassTile1
[2023.05.19-12.26.32:609][222]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] SmallTree1
[2023.05.19-12.26.32:928][229]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] grassTile2
[2023.05.19-12.26.33:293][237]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] grassTile3
[2023.05.19-12.26.33:416][240]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] SmallTree2
[2023.05.19-12.26.33:473][241]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] rock0
[2023.05.19-12.26.33:592][244]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] grassTile4
[2023.05.19-12.26.33:778][248]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] rock2
[2023.05.19-12.26.33:779][248]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] rock1
[2023.05.19-12.26.34:128][256]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] grassTile5
[2023.05.19-12.26.34:461][263]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] grassTile6
[2023.05.19-12.26.34:817][271]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] road0
[2023.05.19-12.26.34:817][271]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] police0
[2023.05.19-12.26.35:275][281]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] road1
[2023.05.19-12.26.35:347][283]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2048.00Kb MemTypeIndex=1
[2023.05.19-12.26.35:398][284]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2048.00Kb MemTypeIndex=1
[2023.05.19-12.26.35:398][284]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2048.00Kb MemTypeIndex=1
[2023.05.19-12.26.35:461][285]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] darkgreen_orange_car0
[2023.05.19-12.26.35:582][288]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] grassTile7
[2023.05.19-12.26.36:001][297]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] grassTile8
[2023.05.19-12.26.36:184][301]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] SmallTree3
[2023.05.19-12.26.36:185][301]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] rock3
[2023.05.19-12.26.36:483][308]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] road2
[2023.05.19-12.26.36:638][311]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] darkgreen_orange_car1
[2023.05.19-12.26.36:818][315]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] grassTile9
[2023.05.19-12.26.37:530][332]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] rock4
[2023.05.19-12.26.37:584][333]LogBlueprintUserMessages: [BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551] DefaultPawn0
[2023.05.19-12.26.38:389][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-12.26.38:389][352]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.05.19-12.26.38:390][352]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.05.19-12.26.38:390][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-12.26.38:391][352]LogContentBundle: [Container: Map1] Deleting container.
[2023.05.19-12.26.38:450][352]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-12.26.38:467][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-12.26.38:602][352]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.19-12.26.38:603][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.19-12.26.38:605][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.19-12.26.38:610][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-12.26.38:622][352]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.05.19-12.26.38:717][353]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.05.19-12.26.38:723][353]LogViewport: Scene viewport resized to 380x185, mode Windowed.
[2023.05.19-12.26.38:726][353]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16120.00Kb MemTypeIndex=1
[2023.05.19-12.26.38:745][353]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=114688.00Kb MemTypeIndex=1
[2023.05.19-12.26.38:759][353]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.19-12.26.38:759][353]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.19-12.26.38:803][354]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-12.26.38:897][354]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-12.26.38:897][354]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-12.26.38:898][354]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-12.26.38:898][354]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-12.26.38:898][354]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-12.26.38:899][354]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2184.00Kb MemTypeIndex=1
[2023.05.19-12.26.38:900][354]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-12.26.38:900][354]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-12.26.38:900][354]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-12.26.38:900][354]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-12.26.38:900][354]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-12.26.38:900][354]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2184.00Kb MemTypeIndex=1
[2023.05.19-12.26.38:901][354]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16120.00Kb MemTypeIndex=1
[2023.05.19-12.26.39:805][363]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-12.26.39:870][363]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8712.00Kb MemTypeIndex=1
[2023.05.19-12.26.40:513][366]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-12.26.40:514][366]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-12.26.40:515][366]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-12.26.40:515][366]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1120.00Kb MemTypeIndex=1
[2023.05.19-12.26.40:516][366]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-12.26.40:516][366]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1120.00Kb MemTypeIndex=1
[2023.05.19-12.26.40:516][366]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-12.26.40:517][366]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2184.00Kb MemTypeIndex=1
[2023.05.19-12.26.40:518][366]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-12.26.40:518][366]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1120.00Kb MemTypeIndex=1
[2023.05.19-12.26.40:519][366]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-12.26.40:519][366]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-12.26.40:519][366]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-12.26.40:519][366]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-12.26.40:519][366]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16120.00Kb MemTypeIndex=1
[2023.05.19-12.26.41:522][369]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-12.26.41:523][369]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1728.00Kb MemTypeIndex=1
[2023.05.19-12.26.41:526][369]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-12.26.41:528][369]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2184.00Kb MemTypeIndex=1
[2023.05.19-12.26.41:528][369]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-12.26.41:529][369]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1120.00Kb MemTypeIndex=1
[2023.05.19-12.26.41:529][369]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-12.26.41:529][369]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-12.26.41:530][369]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16120.00Kb MemTypeIndex=1
[2023.05.19-12.26.41:535][369]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-12.26.43:462][398]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-12.26.44:905][398]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/water" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/water.uasset" SILENT=true
[2023.05.19-12.26.44:918][398]LogSavePackage: Moving output files for package: /Game/Blueprints/water
[2023.05.19-12.26.44:918][398]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/water78AF502545B5E24227D3E99B643D0BF2.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/water.uasset'
[2023.05.19-12.26.45:335][398]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.87 sec (total: 25.6 sec)
[2023.05.19-12.26.45:344][398]AssetCheck: New page: Asset Save: water
[2023.05.19-12.26.45:344][398]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/water.water
[2023.05.19-12.26.46:219][414]BlueprintLog: New page: Compile water
[2023.05.19-12.26.46:362][414]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.05.19-12.26.47:296][428]LogViewport: Scene viewport resized to 583x264, mode Windowed.
[2023.05.19-12.26.47:385][428]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8712.00Kb MemTypeIndex=1
[2023.05.19-12.26.50:244][474]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-12.26.50:255][474]LogContentBundle: [Container: Map1] Generating Streaming for 0 Content Bundles.
[2023.05.19-12.26.50:258][474]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-12.26.50:258][474]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-12.26.50:258][474]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 670 us)
[2023.05.19-12.26.50:485][474]LogWorldPartition: Display: GenerateStreaming took 226 ms (total: 4.88 sec)
[2023.05.19-12.26.50:486][474]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.19-12.26.50:486][474]PIE: New page: PIE session: Map1 (May 18, 2023, 10:26:50 PM)
[2023.05.19-12.26.50:486][474]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.05.19-12.26.50:503][474]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016306s)
