Log file open, 05/07/23 07:55:28
[2023.05.07-15.26.40:866][545]LogStaticMesh: Warning: river has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.05.07-15.26.45:835][776]Cmd: TRANSACTION UNDO
[2023.05.07-15.26.45:835][776]LogEditorTransaction: Undo Clicking on Elements
[2023.05.07-15.26.47:460][848]Cmd: TRANSACTION REDO
[2023.05.07-15.26.47:460][848]LogEditorTransaction: Redo Clicking on Elements
[2023.05.07-15.26.50:424][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.05.07-15.26.51:291][990]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.07-15.26.51:369][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.07-15.26.51:404][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.07-15.26.51:436][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.07-15.26.56:936][ 93]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.05.07-15.26.56:989][ 93]LogStaticMesh: Display: Building static mesh river...
[2023.05.07-15.26.57:002][ 93]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/river.river
[2023.05.07-15.26.57:006][ 93]LogStaticMesh: Warning: river has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.05.07-15.26.57:006][ 93]LogStaticMesh: Warning: river has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.05.07-15.26.59:471][188]Cmd: DELETE
[2023.05.07-15.26.59:471][188]Cmd: ACTOR DELETE
[2023.05.07-15.26.59:517][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:519][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:520][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:521][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:522][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:524][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:526][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:527][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:528][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:529][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:530][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:531][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:533][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:534][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:535][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:536][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:537][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:540][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:542][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:544][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:545][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:547][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:549][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:551][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:553][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:554][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:556][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:558][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:560][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:561][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:562][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:564][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:565][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:566][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:568][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:569][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:571][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:573][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:575][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:577][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:578][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:579][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:580][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:582][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:584][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-15.26.59:624][188]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.05.07-15.26.59:626][188]LogEditorActor: Deleted 45 Actors (0.155 secs)
[2023.05.07-15.27.00:364][218]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/river.river
[2023.05.07-15.27.00:364][218]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/river.river
[2023.05.07-15.27.00:365][218]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/river.river as actor: StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_5
[2023.05.07-15.27.02:171][318]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/river.river
[2023.05.07-15.27.02:172][318]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/river.river
[2023.05.07-15.27.02:175][318]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/river.river as actor: StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1368001_1197587876
[2023.05.07-15.27.06:915][568]Cmd: MODE GRID=0
[2023.05.07-15.27.37:321][262]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Tunnel.BP_Tunnel
[2023.05.07-15.27.37:322][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-15.28.41:114][570]LogEditorViewport: Clicking Background
[2023.05.07-15.30.37:907][140]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.05.07-15.30.37:907][140]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.05.07-15.30.40:329][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.07-15.30.40:333][205]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/Map1/2/KG/I5BQCUIGP0DEGHMQWSCI98_Auto3
[2023.05.07-15.30.40:333][205]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/I5BQCUIGP0DEGHMQWSCI98_Auto326785C87449F5455AEAD9D80F2EFF0EE.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/Autosaves/Game/__ExternalActors__/Levels/Map1/2/KG/I5BQCUIGP0DEGHMQWSCI98_Auto3.uasset'
[2023.05.07-15.30.40:336][205]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/Map1/2/Y7/DDLCUP7FA5SLWTYOQ14GK3_Auto3
[2023.05.07-15.30.40:336][205]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/DDLCUP7FA5SLWTYOQ14GK3_Auto30118BDF749EFCD93897AFFAD9935EA40.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/Autosaves/Game/__ExternalActors__/Levels/Map1/2/Y7/DDLCUP7FA5SLWTYOQ14GK3_Auto3.uasset'
[2023.05.07-15.30.40:339][205]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/Map1/7/5W/G1D6G6SKVADGSQ8UANRJXW_Auto3
[2023.05.07-15.30.40:339][205]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/G1D6G6SKVADGSQ8UANRJXW_Auto34E9B30D7462EC8C4739813A2420E7523.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/Autosaves/Game/__ExternalActors__/Levels/Map1/7/5W/G1D6G6SKVADGSQ8UANRJXW_Auto3.uasset'
[2023.05.07-15.30.40:342][205]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/Map1/A/L7/A0Q55AIASL95OHQENOM1TW_Auto3
[2023.05.07-15.30.40:342][205]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/A0Q55AIASL95OHQENOM1TW_Auto3774727ED48444617753DEFBEB22565BF.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/Autosaves/Game/__ExternalActors__/Levels/Map1/A/L7/A0Q55AIASL95OHQENOM1TW_Auto3.uasset'
[2023.05.07-15.30.40:344][205]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Map1' took 0.061
[2023.05.07-15.30.40:344][205]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.061
[2023.05.07-15.30.40:345][205]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/threeLaneHighway] ([1] browsable assets)...
[2023.05.07-15.30.40:368][205]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/threeLaneHighway.threeLaneHighway]
[2023.05.07-15.30.40:368][205]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/threeLaneHighway]
[2023.05.07-15.30.40:379][205]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/threeLaneHighway_Auto3
[2023.05.07-15.30.40:379][205]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/threeLaneHighway_Auto30450EC7E44968E6C11ADE5BE1750924A.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/Autosaves/Game/Meshes/threeLaneHighway_Auto3.uasset'
[2023.05.07-15.30.40:381][205]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/trainTrack] ([1] browsable assets)...
[2023.05.07-15.30.40:393][205]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/trainTrack.trainTrack]
[2023.05.07-15.30.40:393][205]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/trainTrack]
[2023.05.07-15.30.40:393][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/trainTrack" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/Autosaves/Game/Meshes/trainTrack_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.05.07-15.30.40:413][205]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/trainTrack_Auto3
[2023.05.07-15.30.40:413][205]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/trainTrack_Auto3F5B92E5D4EB8B8D59E4071B98DF92D9C.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/Autosaves/Game/Meshes/trainTrack_Auto3.uasset'
[2023.05.07-15.30.40:414][205]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/river] ([1] browsable assets)...
[2023.05.07-15.30.40:424][205]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/river.river]
[2023.05.07-15.30.40:424][205]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/river]
[2023.05.07-15.30.40:424][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/river" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/Autosaves/Game/Meshes/river_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.05.07-15.30.40:434][205]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/river_Auto3
[2023.05.07-15.30.40:434][205]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/river_Auto3897C04AF4A0DD37A6CDF0FAA1353512A.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/Autosaves/Game/Meshes/river_Auto3.uasset'
[2023.05.07-15.30.40:435][205]LogFileHelpers: Auto-saving content packages took 0.091
[2023.05.07-15.30.45:214][476]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-15.30.49:311][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.05.07-15.30.49:351][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.07-15.30.49:391][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.05.07-15.30.49:495][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/0/X0/VKANHH2QZALS4JHXPL6BVA
[2023.05.07-15.30.49:496][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/VKANHH2QZALS4JHXPL6BVA1D97F8A341D55AFB6A550F8B345EB137.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/0/X0/VKANHH2QZALS4JHXPL6BVA.uasset'
[2023.05.07-15.30.49:500][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/1/3T/MBL9158A042EPWE3H8H2PM
[2023.05.07-15.30.49:500][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/MBL9158A042EPWE3H8H2PM2D259D83453089F75ED50FBAFECEE5FA.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/1/3T/MBL9158A042EPWE3H8H2PM.uasset'
[2023.05.07-15.30.49:504][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/1/94/JPVVZMGNS505ERXUWF9H7Y
[2023.05.07-15.30.49:505][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/JPVVZMGNS505ERXUWF9H7Y09046AFE45C54C63A64626868D86646A.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/1/94/JPVVZMGNS505ERXUWF9H7Y.uasset'
[2023.05.07-15.30.49:508][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/1/99/CH31PM9WTPPK8PRV548KIM
[2023.05.07-15.30.49:509][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/CH31PM9WTPPK8PRV548KIMFB5DED12450BF617AB4B0885C9EA7DE7.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/1/99/CH31PM9WTPPK8PRV548KIM.uasset'
[2023.05.07-15.30.49:513][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/2/KG/I5BQCUIGP0DEGHMQWSCI98
[2023.05.07-15.30.49:514][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/I5BQCUIGP0DEGHMQWSCI98DA84D34E44DBD0A152ACF3A3AF7F11BE.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/2/KG/I5BQCUIGP0DEGHMQWSCI98.uasset'
[2023.05.07-15.30.49:517][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/2/T9/JFAXNOOXV94C2MZMTA8ZEB
[2023.05.07-15.30.49:518][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/JFAXNOOXV94C2MZMTA8ZEBE33D7463461D7149D539F6A1FBBB3659.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/2/T9/JFAXNOOXV94C2MZMTA8ZEB.uasset'
[2023.05.07-15.30.49:522][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/2/Y7/DDLCUP7FA5SLWTYOQ14GK3
[2023.05.07-15.30.49:523][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/DDLCUP7FA5SLWTYOQ14GK30A268EF94E3514286D49B4995DF7C32B.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/2/Y7/DDLCUP7FA5SLWTYOQ14GK3.uasset'
[2023.05.07-15.30.49:527][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/3/YA/DEJKO9DMR1LBMOWPM4PWCN
[2023.05.07-15.30.49:528][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/DEJKO9DMR1LBMOWPM4PWCN112D93444C602802CE66CBB15A0241FF.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/3/YA/DEJKO9DMR1LBMOWPM4PWCN.uasset'
[2023.05.07-15.30.49:533][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/4/WJ/WH27YBQZ2AFA9HXJZU5MJA
[2023.05.07-15.30.49:534][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/WH27YBQZ2AFA9HXJZU5MJA3AA2ED6F43672DD534B3A3A34EADD666.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/4/WJ/WH27YBQZ2AFA9HXJZU5MJA.uasset'
[2023.05.07-15.30.49:538][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/7/5W/G1D6G6SKVADGSQ8UANRJXW
[2023.05.07-15.30.49:540][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/G1D6G6SKVADGSQ8UANRJXW6955CCEE4F2F36859E573E9B8781A076.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/7/5W/G1D6G6SKVADGSQ8UANRJXW.uasset'
[2023.05.07-15.30.49:544][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/8/XI/U6NYAUWL06PBGMC85RJ2GL
[2023.05.07-15.30.49:545][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/U6NYAUWL06PBGMC85RJ2GL5D55A2624ADCB7538F30CBA126EDD10A.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/8/XI/U6NYAUWL06PBGMC85RJ2GL.uasset'
[2023.05.07-15.30.49:549][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/A/L7/A0Q55AIASL95OHQENOM1TW
[2023.05.07-15.30.49:550][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/A0Q55AIASL95OHQENOM1TW47CC4DCD4C8BA31BC63D6B8FAAEBCE1D.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/A/L7/A0Q55AIASL95OHQENOM1TW.uasset'
[2023.05.07-15.30.49:554][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/A/LV/S0X8KU5SF7O4YUCQMLXXCZ
[2023.05.07-15.30.49:555][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/S0X8KU5SF7O4YUCQMLXXCZ5758ED7D49A09215E46803BD09CF0470.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/A/LV/S0X8KU5SF7O4YUCQMLXXCZ.uasset'
[2023.05.07-15.30.49:558][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/B/1Z/SGNOMLYU21N3Y9XT4YQGI0
[2023.05.07-15.30.49:559][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/SGNOMLYU21N3Y9XT4YQGI02CAFE19F4CB1B7729F1F7883AFC42D26.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/B/1Z/SGNOMLYU21N3Y9XT4YQGI0.uasset'
[2023.05.07-15.30.49:563][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/D/1J/G3R39SQ1D67AA8LM2PIU04
[2023.05.07-15.30.49:563][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/G3R39SQ1D67AA8LM2PIU04204838D34E6409F5DD725F84DA4CF293.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/D/1J/G3R39SQ1D67AA8LM2PIU04.uasset'
[2023.05.07-15.30.49:568][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/D/K4/FOG3YMSK80PUORWM80XY0X
[2023.05.07-15.30.49:569][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/FOG3YMSK80PUORWM80XY0XF1DED3994DF4356FB0722F857E2E6BDA.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/D/K4/FOG3YMSK80PUORWM80XY0X.uasset'
[2023.05.07-15.30.49:573][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/B/D8/YYHRNQGOZGIRXV06JL1GBB
[2023.05.07-15.30.49:573][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/YYHRNQGOZGIRXV06JL1GBBE142753A4A706D4F635C899782D59221.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/B/D8/YYHRNQGOZGIRXV06JL1GBB.uasset'
[2023.05.07-15.30.49:575][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/9/TT/OUNG59R7NQEOF8XM9NVWOJ
[2023.05.07-15.30.49:575][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/OUNG59R7NQEOF8XM9NVWOJC1EA2FA14DD6A8D848F05492376467F7.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/9/TT/OUNG59R7NQEOF8XM9NVWOJ.uasset'
[2023.05.07-15.30.49:578][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/D/IY/6UAPFFUYQSB9AZEZJO21GF
[2023.05.07-15.30.49:578][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/6UAPFFUYQSB9AZEZJO21GF01C6040442882FA65ACA8688D11239DD.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/D/IY/6UAPFFUYQSB9AZEZJO21GF.uasset'
[2023.05.07-15.30.49:581][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/3/Z7/YR5R3MR5YW3EP68I6HOSBN
[2023.05.07-15.30.49:581][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/YR5R3MR5YW3EP68I6HOSBN8A0AD64445B32235218769A84ED1C386.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/3/Z7/YR5R3MR5YW3EP68I6HOSBN.uasset'
[2023.05.07-15.30.49:584][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/3/79/TBAC8KULB9LAKMYT4UUS70
[2023.05.07-15.30.49:584][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/TBAC8KULB9LAKMYT4UUS709F2E99C64C5D8410E4F15A90F4A5FEAE.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/3/79/TBAC8KULB9LAKMYT4UUS70.uasset'
[2023.05.07-15.30.49:587][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/A/47/8343NZ7Q3C7ISCGYB2ECED
[2023.05.07-15.30.49:587][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/8343NZ7Q3C7ISCGYB2ECED7B4341864559EBCCD48832854BC4306F.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/A/47/8343NZ7Q3C7ISCGYB2ECED.uasset'
[2023.05.07-15.30.49:590][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/0/XM/HH6QQQZ53N9E99EZFFY6AJ
[2023.05.07-15.30.49:591][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/HH6QQQZ53N9E99EZFFY6AJ4EAE8A894ACF19A934D2938BAF02EA26.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/0/XM/HH6QQQZ53N9E99EZFFY6AJ.uasset'
[2023.05.07-15.30.49:594][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/F/4K/QAHQ3JFXYY10CPJV2XBJJ8
[2023.05.07-15.30.49:594][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/QAHQ3JFXYY10CPJV2XBJJ87B8BB3AA4EA4D2FF82936880897A6651.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/F/4K/QAHQ3JFXYY10CPJV2XBJJ8.uasset'
[2023.05.07-15.30.49:597][476]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/2/HL/QJB2U6MSO54ZXB8L55TKAI
