Log file open, 05/07/23 11:00:42
[2023.05.07-18.04.33:287][784]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/BY/0CS1UPDEUB8SOXM0DVIKAI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.33:287][784]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/50/3ZTC92T3BLZ84V32VLSZFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.33:287][784]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/42/YA6NU4B0S9TJS911VXPSSQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.33:368][784]PIE: Server logged in
[2023.05.07-18.04.33:371][784]PIE: Play in editor total start time 0.873 seconds.
[2023.05.07-18.04.33:384][784]LogShaderCompilers: Display: ================================================
[2023.05.07-18.04.33:384][784]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.07-18.04.33:384][784]LogShaderCompilers: Display: Total job queries 221, among them cache hits 82 (37.10%)
[2023.05.07-18.04.33:384][784]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 78 distinct outputs (56.12%)
[2023.05.07-18.04.33:384][784]LogShaderCompilers: Display: RAM used: 0.73 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.06%
[2023.05.07-18.04.33:384][784]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.07-18.04.33:384][784]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.07-18.04.33:384][784]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.07-18.04.33:384][784]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.07-18.04.33:384][784]LogShaderCompilers: Display: ================================================
[2023.05.07-18.04.33:745][785]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=524288.00Kb MemTypeIndex=1
[2023.05.07-18.04.33:888][786]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.07-18.04.37:185][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-18.04.37:185][879]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.05.07-18.04.37:186][879]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.05.07-18.04.37:187][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-18.04.37:187][879]LogContentBundle: [Container: Map1] Deleting container.
[2023.05.07-18.04.37:197][879]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-18.04.37:205][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-18.04.37:255][879]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-18.04.37:256][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.07-18.04.37:259][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.07-18.04.37:266][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-18.04.37:277][879]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.05.07-18.04.37:319][880]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.05.07-18.04.38:597][898]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-18.04.38:612][898]LogContentBundle: [Container: Map1] Generating Streaming for 0 Content Bundles.
[2023.05.07-18.04.38:618][898]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-18.04.38:618][898]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-18.04.38:618][898]LogWorldPartition: Display: GetPartitionedActors took 36 us (total: 152 us)
[2023.05.07-18.04.38:899][898]LogWorldPartition: Display: GenerateStreaming took 280 ms (total: 1.02 sec)
[2023.05.07-18.04.38:899][898]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-18.04.38:900][898]PIE: New page: PIE session: Map1 (May 7, 2023, 4:04:38 AM)
[2023.05.07-18.04.38:900][898]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.05.07-18.04.38:924][898]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024592s)
[2023.05.07-18.04.38:924][898]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.024639s)
[2023.05.07-18.04.38:925][898]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-18.04.38:925][898]LogAIModule: Creating AISystem for world Map1
[2023.05.07-18.04.38:926][898]LogWorldPartition: ULevel::OnLevelLoaded(Map1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-18.04.38:926][898]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-18.04.38:926][898]LogWorldPartition: UWorldPartition::Initialize(Asset=Map1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-18.04.38:930][898]LogContentBundle: [Container: Map1] Creating new contrainer.
[2023.05.07-18.04.38:930][898]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 888 ms)
[2023.05.07-18.04.38:931][898]LogPlayLevel: PIE: World Init took: (0.006207s)
[2023.05.07-18.04.38:977][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.05.07-18.04.38:978][898]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.07-18.04.38:978][898]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-18.04.38:978][898]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-18.04.38:978][898]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-18.04.38:978][898]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-18.04.38:978][898]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-18.04.38:979][898]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-18.04.38:979][898]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-18.04.38:979][898]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-18.04.38:979][898]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-18.04.38:979][898]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-18.04.38:979][898]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-18.04.38:982][898]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-18.04.39:015][898]LogAudioMixer: Display: Using Audio Hardware Device 24G1WG4 (NVIDIA High Definition Audio)
[2023.05.07-18.04.39:015][898]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-18.04.39:015][898]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-18.04.39:015][898]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-18.04.39:016][898]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.07-18.04.39:016][898]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.07-18.04.39:018][898]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.07-18.04.39:019][898]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.07-18.04.39:019][898]LogInit: FAudioDevice initialized.
[2023.05.07-18.04.39:019][898]LogAudio: Display: Audio Device (ID: 5) registered with world 'Map1'.
[2023.05.07-18.04.39:023][898]LogLoad: Game class is 'GameModeBase'
[2023.05.07-18.04.39:024][898]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.05.07-11.04.39
[2023.05.07-18.04.39:024][898]LogWorld: Bringing up level for play took: 0.000714
[2023.05.07-18.04.39:027][898]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.05.07-18.04.39:028][898]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=45544.326 Y=62381.773 Z=27052.741
[2023.05.07-18.04.39:028][898]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.05.07-18.04.39:028][898]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=45544.326 Y=62381.773 Z=27052.741,P=-0.000000 Y=-9.090803 R=0.000000
[2023.05.07-18.04.39:035][898]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.07-18.04.39:038][898]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0_InstanceOf_/Game/__ExternalActors__/Levels/Map1/B/JO/1U0OB97KGMRR4V36R3W3XQ
[2023.05.07-18.04.39:038][898]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0
[2023.05.07-18.04.39:041][898]LogActor: Warning: Actor folder F1B3BE364929EE5929F6F69551A22AC1 for actor crossing_lights_Blueprint_C_UAID_D43D7EA9FDA1037E01_1742063787 encountered when not using actor folders
[2023.05.07-18.04.39:041][898]LogActor: Warning: Actor folder F1B3BE364929EE5929F6F69551A22AC1 for actor crossing_lights_Blueprint_C_UAID_D43D7EA9FDA1027E01_1522934610 encountered when not using actor folders
[2023.05.07-18.04.39:230][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/F/4F/A2C6JVSSI0Z5SVRL6ISKFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:230][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/F/2A/I9TTHUPB43NHHRL0SMTUH1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:230][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/TN/38BT2HSKL0Y1P8NSTAYKR0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:230][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/RC/XVPTNBG1WK167N9BG940TF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:230][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/R7/C380TNJR7TGPENYMI5B090.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:230][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/DP/5LANBNERCFUXPP1VFVFGH4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:230][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/7A/9ITQW6XGH7MFWKT9HSBW6W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:230][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/6Q/SRJGD9K6YOKHKMFUMR30DD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:230][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/ZC/XZZ4I322YZP33RNQZSMRY1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:230][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/X8/N9TPT0PY6LP2MUETESK8XW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:230][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/TI/FAY9ITAAST31BMKWAYLT79.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/SO/FQCOXXQCNNMBVK05K01W7M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/C3/8O01MLJ25FXC4G3XHLFSUV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/W7/UDMOMQHO180FEWMACYE8TM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/SK/UR92KPUPGG9T6IDQERVTGW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/N8/MN4SSB6DDNAF5P00DDMO5R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/I7/W4NKA2347YIB14OPJGTAWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/I2/47K76MXC97R87BPE7VLPGM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/9M/HG7NBY3G4TDXWO9N0EO857.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/8L/7YC0IXYH1WZTOV33K4WU44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/18/9M9H2UI0EIU71MC0D69YQV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/B/KT/4NCTSU96DKWJDU05FCQ6WU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/A/HU/JFSYBDQL6VGXT5KU4JLHMP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/A/2Q/AXE79SB4Q0B5PLFEK7CG2Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/RV/Z4Q7L7IGB1BX22FF57DFCH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/QY/XBURWUP5MC4QXQQVNS54OK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/GX/E1N80A3LR1R2OD43ISP3ZS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/9H/J5Z9HQES3HYO8UPH3GCF10.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/95/IAULCXR4F7QQSI3ZFUBP6W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/4N/7ILJK2UXKBTSLN79GBDY2Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/3B/WBDS2VZVLRDVLFV8S27LUE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/VO/BNTDFIRWVVE9OB69B5O79W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/NK/66UYLH6Z6JXUPCRWA5GZKA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/G2/QU6L4W7UPQQ2JH62H8XJZQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/BS/RLXYCKNISVM8B1R2A8LQFI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/B6/B3ADCSPMPUVOCJVTRT10VO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/71/0GZZNZFGAFKHZEUHCCLHWZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/1P/9YXL3NLJUNYK3WL704Q4PC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/1P/UUS8G684KE576W5OP8N3KU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/XW/RBEG2APR6Z8WMZPGQ9SBWF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/BT/3591Y26KFCF9ZCXH0RKHCR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/3G/NEVW6BUFTTR4O432W2NPLQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:231][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/5/TJ/G48ZXVCHXCSLWKLGHLJ53G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:232][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/IM/QVNJ2H1RKVTEUH4FMCVEFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:232][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/DT/8IXTRVJUEP7GSOHKDIHYPB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:232][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/YU/PYA2X7CT8E9SWR6YLPL34V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:232][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/SJ/4IGAEV3AS7GQ0STVS82O1E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:232][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/PR/6PS4JBY43CRDGKZB7R5QUR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:232][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/8I/N3YRHJGUL2UZR9G8SE6LG8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:232][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/Y4/XDQLJMU4TAAL8H8CJ2RX2B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:232][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/S8/UKT5Q9N9ADLMULMW295Q15.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:232][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/JX/ZELPU5TENHZCLK0MFOE8YC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:232][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/AL/ZXLKMGTOQ7VQGY936X70BN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:232][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/3G/7DUN5P51XK59TKWH7568MY.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.05.07-18.04.39:232][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/MY/BRQ2OPBDKGPIWQHYJOBN5K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:232][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/L8/5QELJT6YJJG1VT8CRBG6SV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:232][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/97/S6VS6KSVZB7IIY3QT9QMUC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:232][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/7J/JMOJYBQKT56OFIJU1DBO7U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:232][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/6P/5K80A0U5FR5SK479GXUB2L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:232][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/5E/8873XBY5U5NXQZK5QCCYRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:232][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/UT/MNVR5XH4LZ7UUPFD68YIIB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:232][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/BY/0CS1UPDEUB8SOXM0DVIKAI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:232][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/50/3ZTC92T3BLZ84V32VLSZFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:232][898]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/42/YA6NU4B0S9TJS911VXPSSQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.04.39:310][898]PIE: Server logged in
[2023.05.07-18.04.39:311][898]PIE: Play in editor total start time 0.7 seconds.
[2023.05.07-18.04.39:642][899]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=524288.00Kb MemTypeIndex=1
[2023.05.07-18.04.39:779][900]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.07-18.04.40:537][903]LogRHI: Timed out while waiting for GPU to catch up on occlusion results. (0.5 s)
[2023.05.07-18.04.44:806][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-18.04.44:806][ 72]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.05.07-18.04.44:807][ 72]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.05.07-18.04.44:808][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-18.04.44:808][ 72]LogContentBundle: [Container: Map1] Deleting container.
[2023.05.07-18.04.44:812][ 72]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-18.04.44:819][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-18.04.44:875][ 72]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-18.04.44:878][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.07-18.04.44:880][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.07-18.04.44:885][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-18.04.44:898][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.05.07-18.04.44:934][ 73]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.05.07-18.05.16:508][502]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.07-18.05.16:509][502]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.07-18.05.16:509][502]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
